"","x"
"ENSG00000091181",754
"ENSG00000249087",750.5
"ENSG00000224292",679
"ENSG00000248493",651
"ENSG00000270646",643
"ENSG00000221662",635
"ENSG00000211782",564
"ENSG00000213169",562
"ENSG00000236528",562
"ENSG00000236376",527
"ENSG00000254896",497
"ENSG00000234714",492
"ENSG00000214290",480.5
"ENSG00000234601",461
"ENSG00000188807",453
"ENSG00000233006",440
"ENSG00000219776",420
"ENSG00000265301",412
"ENSG00000187900",410
"ENSG00000286992",397
"ENSG00000293008",380
"ENSG00000173110",370
"ENSG00000231051",366
"ENSG00000196932",357
"ENSG00000224297",338
"ENSG00000228038",315
"ENSG00000254846",314
"ENSG00000271914",298
"ENSG00000254939",290
"ENSG00000284012",276
"ENSG00000290581",271
"ENSG00000233228",266.5
"ENSG00000276083",266
"ENSG00000130764",266
"ENSG00000126457",261
"ENSG00000124356",257
"ENSG00000179031",252
"ENSG00000235236",235
"ENSG00000080947",215
"ENSG00000249302",209.5
"ENSG00000204946",209
"ENSG00000236692",188
"ENSG00000225951",178
"ENSG00000287683",175
"ENSG00000286095",173
"ENSG00000224159",159
"ENSG00000253676",156
"ENSG00000125633",151
"ENSG00000139053",151
"ENSG00000227744",146
"ENSG00000283298",146
"ENSG00000254095",145
"ENSG00000196353",144
"ENSG00000158296",130
"ENSG00000272443",128.5
"ENSG00000117523",125
"ENSG00000284138",125
"ENSG00000199273",116
"ENSG00000086159",115
"ENSG00000182048",113
"ENSG00000213684",109
"ENSG00000239542",104
"ENSG00000276003",96
"ENSG00000222033",90
"ENSG00000134253",84.5
"ENSG00000266188",74
"ENSG00000259828",66
"ENSG00000279688",62
"ENSG00000270443",59
"ENSG00000237930",54
"ENSG00000110104",51
"ENSG00000243979",45
"ENSG00000235097",45
"ENSG00000188157",42
"ENSG00000234297",42
"ENSG00000231032",40
"ENSG00000227430",29
"ENSG00000201965",24
"ENSG00000237790",21
"ENSG00000198843",3
"ENSG00000181404",-5
"ENSG00000249717",-8
"ENSG00000253041",-12
"ENSG00000270328",-13
"ENSG00000225398",-15
"ENSG00000253577",-17
"ENSG00000287831",-20
"ENSG00000226412",-20.5
"ENSG00000277000",-20.5
"ENSG00000235338",-24
"ENSG00000252515",-29
"ENSG00000288902",-29
"ENSG00000145309",-32
"ENSG00000269973",-39
"ENSG00000167323",-39
"ENSG00000213385",-45
"ENSG00000197984",-48.5
"ENSG00000213949",-51
"ENSG00000200902",-51
"ENSG00000212459",-68
"ENSG00000204478",-73
"ENSG00000287336",-79
"ENSG00000179270",-92
"ENSG00000251398",-94
"ENSG00000274631",-101
"ENSG00000168005",-108
"ENSG00000228862",-116
"ENSG00000109323",-130
"ENSG00000286509",-138
"ENSG00000188004",-138.5
"ENSG00000293332",-143
"ENSG00000167632",-164.5
"ENSG00000283858",-166
"ENSG00000227386",-170
"ENSG00000082684",-176
"ENSG00000143110",-178
"ENSG00000084072",-182.5
"ENSG00000117298",-189
"ENSG00000185104",-190
"ENSG00000183654",-200
"ENSG00000266203",-206
"ENSG00000224352",-212
"ENSG00000224763",-212
"ENSG00000232555",-221
"ENSG00000081277",-221
"ENSG00000153558",-228
"ENSG00000168765",-229
"ENSG00000143036",-231
"ENSG00000278572",-231
"ENSG00000104432",-231
"ENSG00000255153",-247
"ENSG00000244717",-250
"ENSG00000171680",-254
"ENSG00000263793",-263
"ENSG00000135924",-263
"ENSG00000237707",-267
"ENSG00000112282",-278
"ENSG00000293135",-279
"ENSG00000285716",-284
"ENSG00000168329",-289
"ENSG00000144026",-297
"ENSG00000234546",-303
"ENSG00000236994",-318
"ENSG00000164740",-319
"ENSG00000203855",-321
"ENSG00000249200",-322
"ENSG00000145414",-336
"ENSG00000196976",-337
"ENSG00000162607",-337
"ENSG00000149564",-341
"ENSG00000232747",-345
"ENSG00000228109",-349
"ENSG00000165494",-350
"ENSG00000228509",-351.5
"ENSG00000293509",-365.5
"ENSG00000280144",-368.5
"ENSG00000151694",-369
"ENSG00000240963",-371
"ENSG00000287696",-375
"ENSG00000100416",-378.5
"ENSG00000243838",-378.5
"ENSG00000225036",-380
"ENSG00000233750",-388
"ENSG00000201102",-391
"ENSG00000213057",-392
"ENSG00000211654",-394
"ENSG00000204588",-403
"ENSG00000287976",-442
"ENSG00000286379",-443
"ENSG00000113578",-445
"ENSG00000240052",-445.5
"ENSG00000214301",-447
"ENSG00000230604",-452
"ENSG00000275490",-454
"ENSG00000251402",-457
"ENSG00000224218",-466
"ENSG00000066279",-468
"ENSG00000143341",-469.5
"ENSG00000284057",-475
"ENSG00000289914",-481
"ENSG00000221737",-483
"ENSG00000289469",-505
"ENSG00000227267",-507
"ENSG00000248749",-514
"ENSG00000143748",-524
"ENSG00000287593",-524
"ENSG00000277386",-524
"ENSG00000269732",-531
"ENSG00000264793",-540.5
"ENSG00000196188",-542
"ENSG00000240198",-544
"ENSG00000255534",-546
"ENSG00000227244",-550
"ENSG00000291199",-558
"ENSG00000104415",-565
"ENSG00000225222",-569.5
"ENSG00000223530",-572
"ENSG00000207052",-573
"ENSG00000177992",-589
"ENSG00000259305",-592.5
"ENSG00000091527",-597.5
"ENSG00000154451",-601
"ENSG00000206732",-601
"ENSG00000134259",-609
"ENSG00000207461",-611
"ENSG00000241351",-614
"ENSG00000206675",-614
"ENSG00000261642",-614.5
"ENSG00000252784",-615
"ENSG00000286162",-618
"ENSG00000264994",-620
"ENSG00000109680",-626
"ENSG00000230559",-630
"ENSG00000242326",-631
"ENSG00000259080",-632
"ENSG00000162367",-634.5
"ENSG00000287091",-648
"ENSG00000188191",-662
"ENSG00000228470",-662
"ENSG00000229131",-664
"ENSG00000049247",-665
"ENSG00000115421",-667
"ENSG00000082126",-670
"ENSG00000117143",-671.5
"ENSG00000243398",-680
"ENSG00000227556",-684
"ENSG00000239419",-684
"ENSG00000227245",-692
"ENSG00000254510",-702
"ENSG00000221238",-722
"ENSG00000229846",-734
"ENSG00000226759",-743.5
"ENSG00000271174",-744
"ENSG00000075711",-746
"ENSG00000070785",-746.5
"ENSG00000230434",-761
"ENSG00000072182",-766
"ENSG00000278283",-767
"ENSG00000257023",-767
"ENSG00000283176",-779
"ENSG00000255423",-783
"ENSG00000260236",-796
"ENSG00000279635",-798
"ENSG00000159166",-800
"ENSG00000223836",-814
"ENSG00000145335",-819
"ENSG00000249942",-821
"ENSG00000179010",-846
"ENSG00000260108",-851
"ENSG00000226764",-853
"ENSG00000200254",-856
"ENSG00000217377",-857
"ENSG00000225462",-868
"ENSG00000229162",-869
"ENSG00000279261",-873.5
"ENSG00000207082",-894
"ENSG00000178752",-900.5
"ENSG00000109452",-901
"ENSG00000290829",-907.5
"ENSG00000231046",-911
"ENSG00000144029",-911.5
"ENSG00000228382",-912
"ENSG00000249253",-913.5
"ENSG00000149090",-914.5
"ENSG00000185614",-921
"ENSG00000266417",-927.5
"ENSG00000287247",-928
"ENSG00000234619",-931
"ENSG00000236581",-939.5
"ENSG00000230615",-940.5
"ENSG00000251055",-945
"ENSG00000169905",-945.5
"ENSG00000260192",-950.5
"ENSG00000232799",-950.5
"ENSG00000102393",-966
"ENSG00000252951",-967
"ENSG00000231529",-981
"ENSG00000241399",-983.5
"ENSG00000230618",-984
"ENSG00000278537",-986.5
"ENSG00000285755",-1003
"ENSG00000253930",-1004
"ENSG00000271267",-1009.5
"ENSG00000229063",-1025
"ENSG00000183695",-1029
"ENSG00000287182",-1035
"ENSG00000102794",-1037
"ENSG00000139567",-1045
"ENSG00000248838",-1048
"ENSG00000127423",-1051
"ENSG00000162723",-1065.5
"ENSG00000139324",-1066
"ENSG00000251746",-1067
"ENSG00000169403",-1069
"ENSG00000234584",-1076.5
"ENSG00000236751",-1085.5
"ENSG00000272230",-1090
"ENSG00000267652",-1103
"ENSG00000230337",-1113
"ENSG00000068305",-1117
"ENSG00000212586",-1124
"ENSG00000182325",-1130.5
"ENSG00000228714",-1131
"ENSG00000197355",-1144.5
"ENSG00000287616",-1157
"ENSG00000274649",-1162.5
"ENSG00000201827",-1163
"ENSG00000287582",-1176
"ENSG00000276405",-1179.5
"ENSG00000266307",-1184
"ENSG00000256723",-1198
"ENSG00000184788",-1201.5
"ENSG00000287934",-1207.5
"ENSG00000222760",-1209.5
"ENSG00000219806",-1224
"ENSG00000254274",-1238.5
"ENSG00000198380",-1240
"ENSG00000130032",-1251
"ENSG00000150676",-1259.5
"ENSG00000253699",-1262
"ENSG00000234661",-1277
"ENSG00000229197",-1281
"ENSG00000223658",-1281
"ENSG00000234202",-1290.5
"ENSG00000286441",-1303
"ENSG00000229201",-1309
"ENSG00000248843",-1316
"ENSG00000253444",-1332
"ENSG00000199932",-1338
"ENSG00000235004",-1357.5
"ENSG00000272103",-1359
"ENSG00000250185",-1359
"ENSG00000287968",-1362
"ENSG00000264963",-1374
"ENSG00000286150",-1376
"ENSG00000234761",-1376
"ENSG00000284747",-1381
"ENSG00000135451",-1386
"ENSG00000290939",-1389
"ENSG00000115361",-1396.5
"ENSG00000235647",-1401.5
"ENSG00000163659",-1402
"ENSG00000286927",-1402.5
"ENSG00000283369",-1409
"ENSG00000277831",-1421
"ENSG00000235495",-1432.5
"ENSG00000225559",-1434
"ENSG00000251647",-1436
"ENSG00000242580",-1442
"ENSG00000269904",-1443
"ENSG00000198857",-1444
"ENSG00000286837",-1449
"ENSG00000143889",-1449.5
"ENSG00000256779",-1457
"ENSG00000234262",-1464
"ENSG00000277695",-1470
"ENSG00000185900",-1471.5
"ENSG00000143502",-1474
"ENSG00000289714",-1474
"ENSG00000005810",-1480.5
"ENSG00000242797",-1502.5
"ENSG00000237124",-1504
"ENSG00000280773",-1523
"ENSG00000223416",-1532
"ENSG00000264275",-1533
"ENSG00000271653",-1535
"ENSG00000228638",-1549
"ENSG00000207302",-1553
"ENSG00000125462",-1564.5
"ENSG00000289463",-1571.5
"ENSG00000255273",-1582
"ENSG00000228407",-1585
"ENSG00000201354",-1587.5
"ENSG00000200432",-1602.5
"ENSG00000184492",-1607
"ENSG00000287739",-1607
"ENSG00000137955",-1621
"ENSG00000144218",-1622
"ENSG00000181649",-1627
"ENSG00000120738",-1629
"ENSG00000214669",-1660
"ENSG00000255022",-1660
"ENSG00000236546",-1684
"ENSG00000133872",-1689
"ENSG00000286376",-1712.5
"ENSG00000137145",-1729
"ENSG00000204790",-1738.5
"ENSG00000187686",-1746.5
"ENSG00000274059",-1748
"ENSG00000200913",-1749
"ENSG00000276203",-1756
"ENSG00000166741",-1759.5
"ENSG00000285857",-1772
"ENSG00000287980",-1797
"ENSG00000237501",-1809
"ENSG00000223062",-1813
"ENSG00000286763",-1832
"ENSG00000064201",-1837
"ENSG00000201240",-1845
"ENSG00000189132",-1850.5
"ENSG00000280704",-1863.5
"ENSG00000223756",-1882.5
"ENSG00000227372",-1918
"ENSG00000241539",-1926.5
"ENSG00000205108",-1931
"ENSG00000204882",-1931
"ENSG00000225982",-1964.5
"ENSG00000279317",-1973
"ENSG00000215834",-2006
"ENSG00000283785",-2017
"ENSG00000207652",-2037
"ENSG00000288780",-2063
"ENSG00000235337",-2065.5
"ENSG00000263709",-2069.5
"ENSG00000201557",-2091
"ENSG00000236795",-2100.5
"ENSG00000176994",-2106.5
"ENSG00000077274",-2119
"ENSG00000057757",-2126
"ENSG00000012963",-2131.5
"ENSG00000225156",-2132
"ENSG00000248869",-2133
"ENSG00000269925",-2135.5
"ENSG00000223808",-2189
"ENSG00000252121",-2231.5
"ENSG00000261182",-2245
"ENSG00000149782",-2246
"ENSG00000237163",-2252
"ENSG00000237070",-2257
"ENSG00000187049",-2311
"ENSG00000230492",-2317
"ENSG00000226888",-2338
"ENSG00000231453",-2385.5
"ENSG00000231768",-2411.5
"ENSG00000113013",-2445
"ENSG00000266472",-2461.5
"ENSG00000203685",-2464.5
"ENSG00000271826",-2467.5
"ENSG00000010932",-2480
"ENSG00000283578",-2502
"ENSG00000272068",-2514
"ENSG00000162496",-2515
"ENSG00000142910",-2532
"ENSG00000236875",-2535
"ENSG00000255335",-2541
"ENSG00000258585",-2545
"ENSG00000180438",-2558
"ENSG00000259201",-2559
"ENSG00000290126",-2572
"ENSG00000269982",-2572
"ENSG00000286548",-2576
"ENSG00000230234",-2576
"ENSG00000236953",-2576.5
"ENSG00000253796",-2579
"ENSG00000200487",-2580
"ENSG00000202112",-2584
"ENSG00000121270",-2617
"ENSG00000152944",-2620
"ENSG00000183853",-2625
"ENSG00000255587",-2626.5
"ENSG00000224533",-2627
"ENSG00000127838",-2627.5
"ENSG00000240449",-2628
"ENSG00000125630",-2632
"ENSG00000146592",-2683
"ENSG00000238269",-2693.5
"ENSG00000185078",-2708
"ENSG00000013441",-2761
"ENSG00000271569",-2774.5
"ENSG00000288063",-2782
"ENSG00000291027",-2807
"ENSG00000220323",-2809
"ENSG00000248347",-2836
"ENSG00000128694",-2836
"ENSG00000261834",-2845
"ENSG00000236327",-2876
"ENSG00000252840",-2885
"ENSG00000288782",-2888
"ENSG00000235083",-2891
"ENSG00000160062",-2891.5
"ENSG00000270416",-2894
"ENSG00000201591",-2902
"ENSG00000214654",-2904.5
"ENSG00000139656",-2916.5
"ENSG00000218018",-2920.5
"ENSG00000242775",-2947
"ENSG00000293506",-2947.5
"ENSG00000229291",-2987.5
"ENSG00000232069",-3008.5
"ENSG00000234383",-3009
"ENSG00000232412",-3028.5
"ENSG00000226490",-3029.5
"ENSG00000237031",-3033
"ENSG00000065802",-3044
"ENSG00000239168",-3047.5
"ENSG00000128709",-3054.5
"ENSG00000288905",-3062.5
"ENSG00000283001",-3070.5
"ENSG00000252763",-3095
"ENSG00000226078",-3102
"ENSG00000288070",-3107
"ENSG00000199385",-3130
"ENSG00000277981",-3133.5
"ENSG00000232041",-3138
"ENSG00000229160",-3139
"ENSG00000244345",-3143
"ENSG00000264834",-3164.5
"ENSG00000162385",-3169
"ENSG00000228728",-3184.5
"ENSG00000231228",-3189
"ENSG00000278928",-3205
"ENSG00000240303",-3217
"ENSG00000284641",-3223.5
